Producer ID,p_id,Producer,Description,Link,SKU,City,Province,Store Name,Postal Code,long,lat,ccc,Page Url,Active,Main image,Image 2,Image 3,Image 4,Image 5,Type,License Type,Date Licensed,Phone,Phone 2,Contact Name,EmailPrivate,Email,Social,FullAddress,Address,Additional Info,Created,Comment,Updated
0,316124,Banff Cannabis,"The end of prohibition is here and Banff Cannabis Inc. can help you find your personalized high! Owned and operated by lifelong Banff residents, we aim to serve the people who work, live and play in this comnmunity as well as visitors. Drop by our Banff Avenue location and experience our small town vibe. Our store provides friendly, knowledgeable services no matter if you are a long-time user or first-time buyer. Located across from Sidestreet Liquor on Banff Avnue, we are a convenient stop when you are running errands after an adventure in the hills, on the way to a friend's house or in a rush to get home after work.
Located across from Sidestreet Liquor Store and just off the Nester's parking lot, Banff Cannabis Offers the best name brands in the industry. We carry a variety of edibles, flower, oil & pre-rolls along with top quality paraphernalia. 18+ Please have Government issued ID required upon entry. 

Explore our mountains and enjoy responsibly!  

Small footprint, big dreams, full life.",,,Banff,Alberta,Banff Cannabis,T1L 1B3,-115.5715566,51.1755165,,https://www.leafly.com/dispensary-info/banff-cannabis,,https://leafly-production.imgix.net/https%3A%2F%2Fleafly-public.s3-us-west-2.amazonaws.com%2Fdispensary%2Flogos%2FCAl0KvpvRbup6sOfLEcW_BanffCannabisFinal%2520-%2520BSC%2520EDIT.jpg?ixlib=js-2.3.2&dpr=1&w=1100&h=750&fit=fillmax&s=88de3e0d9e41d831a827da4df15f4298,https://leafly-production.imgix.net/https%3A%2F%2Fleafly-public.s3-us-west-2.amazonaws.com%2Fdispensary%2Flogos%2FCAl0KvpvRbup6sOfLEcW_BanffCannabisFinal%2520-%2520BSC%2520EDIT.jpg?ixlib=js-2.3.2&dpr=3&w=1100&h=750&fit=fillmax&s=ff6d6e0361c92df6e072a34f5b3616ea,,,,dispensary,,,(403) 985-3337,,,,[email],,,101 B 119 Banff Ave,,,,
1,304388,Lake City Cannabis,"Lake City Cannabis is Chestermere's first approved cannabis dispensary. Nestled just 10 minutes from Calgary on Chestermere Lake, our store is curated to your experience. 

Lake City Cannabis is family owned and operated by Ryan and Chelsea Roch. Their love and passion for cannabis runs deep, and educating customers is their focus. When Cannabis was legalized in Canada on October 17th, 2018, the need for education became more important than ever. Lake Citys goal is to provide extensive product knowledge in a relaxed open atmosphere.

Lake City Cannabis is also very committed to giving back to the community. We offer educational programs to community group and non-profits. We also regularly look to support local causes and initiative in whatever ways possible through community profit sharing. Our Dispensary takes cash, credit and debit to fit your requirements.

We look forward to meeting you!

",https://www.lakecitycannabis.ca,,Chestermere,Alberta,Lake City Cannabis,T1X 1A1,-113.8164101,51.0517964,,https://www.leafly.com/dispensary-info/lake-city-cannabis,,https://leafly-production.imgix.net/https%3A%2F%2Fleafly-public.s3-us-west-2.amazonaws.com%2Fdispensary%2Flogos%2FWORQQdsvRhSB5scYz45L_Lake%2520City%2520Cannabis.jpg?ixlib=js-2.3.2&dpr=1&w=1100&h=750&fit=fillmax&s=e5f5e0cab2e27e613f4f259af859fe44,https://leafly-production.imgix.net/https%3A%2F%2Fleafly-public.s3-us-west-2.amazonaws.com%2Fdispensary%2Flogos%2FWORQQdsvRhSB5scYz45L_Lake%2520City%2520Cannabis.jpg?ixlib=js-2.3.2&dpr=3&w=1100&h=750&fit=fillmax&s=48a09d604eecc980329206d6217c1a5c,,,,dispensary,,,403-910-2618,,,,[email],,,102-109 E Chestermere Dr,,,,
2,320365,Plantlife Cannabis - Windermere Crossing,,https://plantlifecannabis.com/locations/windermere-crossing/,,Edmonton,Alberta,Plantlife Cannabis - Windermere Crossing,T6W 2P3,-113.6158719,53.4355907,,https://www.leafly.com/dispensary-info/plantlife-cannabis-windermere-crossing,,,,,,,dispensary,,,(780) 758-6185,,,,,,,1309 Windermere Way SW ,,,,
3,317833,Fresh Baked Dispensary,,http://www.freshbakedboulder.com/,,Boulder,Colorado,Fresh Baked Dispensary,80302,-105.261999,40.0218002,,https://www.leafly.com/dispensary-info/fresh-baked-dispensary-a45f,,https://leafly-production.imgix.net/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fleafly-images%2Fmenu%2Ftdpleb3dQpO1kDhPNYhS_FB_freshbaked_1920x1920.jpg?ixlib=js-2.3.2&dpr=1&w=1100&h=750&fit=fillmax&s=7020ee14689b826ebb504e9d1980b71e,https://leafly-production.imgix.net/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fleafly-images%2Fmenu%2Ftdpleb3dQpO1kDhPNYhS_FB_freshbaked_1920x1920.jpg?ixlib=js-2.3.2&dpr=3&w=1100&h=750&fit=fillmax&s=caa2c3570dad8c733e1e7c4e197a90cd,https://leafly-production.imgix.net/https%3A%2F%2Fleafly-public.s3-us-west-2.amazonaws.com%2Fdispensary%2Fphotos%2FZMsAeUTCO1urwH8yTpFA_Fresh-Baked-Facebook-Image.jfif?ixlib=js-2.3.2&dpr=3&w=1100&h=750&fit=fillmax&s=a4f7ff391ce533f40068a069c42b3d0a,,,dispensary,,,(303) 440-9393,,,,,,,2539 Pearl St.,,,,
4,319396,Muse Cannabis Store - North Vancouver,Muse Cannabis Store inspires a journey of discovery and perspective through cannabis. We offer the highest quality cannabis brands in a premium concierge experience.,https://www.musecannabis.ca/,,North Vancouver,British Columbia,Muse Cannabis Store - North Vancouver,V7G 1M9,-122.9536168,49.30680359999999,,https://www.leafly.com/dispensary-info/muse-cannabis-store---north-vancouver,,https://leafly-production.imgix.net/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fleafly-images%2Fmenu%2FOhcM8Y6RWpAhK3GlsNIw_Muse-Cannabis.jpg?ixlib=js-2.3.2&dpr=1&w=1100&h=750&fit=fillmax&s=23f06b7ddea0c3fe44ce08e252d325e4,https://leafly-production.imgix.net/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fleafly-images%2Fmenu%2FOhcM8Y6RWpAhK3GlsNIw_Muse-Cannabis.jpg?ixlib=js-2.3.2&dpr=3&w=1100&h=750&fit=fillmax&s=9a1e9575c227f09c736519a9304da6e9,,,,dispensary,,,778-340-9420,,,,[email],,,385 North Dollarton Highway,,,,
5,56843,Bridge City Collective - North Portland,"Open 10am-10pm daily!


WE NOW OFFER DELIVERY FROM OUR SE GRAND LOCATION! Check out our menu and place an order by calling [phone] or place your order online by visiting our website. *Delivery available between the hours of 1pm-8pm daily. 
 www.BridgeCityCollective.com

Proudly serving both Portland's medical community and recreational needs; OMMP Patients will always receive priority, call ahead if you'd like an item set aside for you or if you'd like to set up an appointment. [phone]. 

Our boutique-style menu features products made from the highest quality ingredients, including edibles made by local partners using fresh, locally sourced ingredients. Our edibles are available in varieties such as gluten-free, non-GMO, vegan, organic, and sugar-free to meet the dietary needs of our patients. Our menu also features oils, concentrates, salves, and other items available with a range of flavors, potencies, benefits, and medicinal effects. All products undergo rigorous testing at top Oregon labs to check for potency, impurities, pesticides, and residual solvents.

Pricing/Product Availability subject to change without notice. All online menus updated daily. All pricing on menus is pre-tax.5 off",http://www.bridgecitycollective.com/,,Portland,Oregon,Bridge City Collective - North Portland,97217,-122.6665644,45.5550209,,https://www.leafly.com/dispensary-info/bridge-city-collective,,https://leafly-production.imgix.net/https%3A%2F%2Fleafly-public.s3-us-west-2.amazonaws.com%2Fdispensary%2Flogos%2F9dxzfDisQMOPKl8Wh9K4_bridge-city-collective---north_880x660_df72.jpg?ixlib=js-2.3.2&dpr=1&w=1100&h=750&fit=fillmax&s=4ecf7bebb6243800ef0bd281c7c047c4,https://leafly-production.imgix.net/https%3A%2F%2Fleafly-public.s3-us-west-2.amazonaws.com%2Fdispensary%2Flogos%2F9dxzfDisQMOPKl8Wh9K4_bridge-city-collective---north_880x660_df72.jpg?ixlib=js-2.3.2&dpr=3&w=1100&h=750&fit=fillmax&s=978837589b4610bb5361a8b02815891f,https://leafly-production.imgix.net/https%3A%2F%2Fleafly-public.s3-us-west-2.amazonaws.com%2Fdispensary%2Fphotos%2Fbridge-city-collective---north_880x660_7c08.jpg?ixlib=js-2.3.2&dpr=3&w=1100&h=750&fit=fillmax&s=8128cbf61b7511a4e5ee7becdc9c7d01,https://leafly-production.imgix.net/https%3A%2F%2Fleafly-public.s3-us-west-2.amazonaws.com%2Fdispensary%2Fphotos%2Fbridge-city-collective---north_880x660_df72.jpg?ixlib=js-2.3.2&dpr=3&w=1100&h=750&fit=fillmax&s=036c8d3cf12df0b91e4cb1b091953098,https://leafly-production.imgix.net/https%3A%2F%2Fleafly-public.s3-us-west-2.amazonaws.com%2Fdispensary%2Fphotos%2Fbridge-city-collective---north_880x660_7bf9.jpg?ixlib=js-2.3.2&dpr=3&w=1100&h=750&fit=fillmax&s=05cc4f60cf2c2865ce67980c6f7320f8,dispensary,,,503-384-2955,,,,[email],,,4312 North Williams Ave,,,,
